DrugTypeID,DrugTypeName
1,Hydrocodone Bitartrate and Acetaminophen
2,Ibuprofen
3,Alfuzosin hydrochloride
4,GENTAMICIN SULFATE
5,bupropion hydrochloride
6,Simvastatin
7,Anagrelide Hydrochloride
8,Lamotrigine
9,Hydrocodone Bitartrate and Acetaminophen
10,Petroleum
11,Sodium Fluoride
12,Glycerine
13,Avobenzone
14,PENICILLIN G POTASSIUM
15,TITANIUM DIOXIDE
16,Oral Pain Reliever
17,butalbital acetaminophen and caffeine
18,Phenylephrine HCl
19,Avobenzone
20,Cyclopentolate Hydrochloride
21,Azathioprine
22,eribulin mesylate
23,amlodipine besylate
24,TOLNAFTATE
25,meloxicam
26,Treatment Set TS333635
27,Azithromycin Monohydrate
28,oxybutynin chloride
29,OCTINOXATE
30,OCTISALATE
31,Gabapentin
32,Acetaminophen
33,Enalapril Maleate
34,calcium carbonate
35,Acyclovir
36,Hydrochlorothiazide
37,TITANIUM DIOXIDE
38,pravastatin sodium
39,Anastrozole
40,Urea
41,hydrocortisone and acetic acid
42,Pyrithione Zinc
43,Calamine
44,Adrenalinum
45,Salicylic Acid
46,Hydrocortisone
47,Quercus velutina
48,Octinoxate
49,Clonazepam
50,Ketorolac Tromethamine
51,CITRULLUS COLOCYNTHIS FRUIT PULP and LYCOPODIUM CLAVATUM SPORE and BRYONIA ALBA ROOT and STRYCHNOS NUX-VOMICA SEED
52,valsartan and hydrochlorothiazide
53,Acetaminophen
54,Allopurinol
55,rifampin
56,Ampicillin and Sulbactam
57,Danazol
58,Bermuda Grass Smut
59,Albumin Saline with Phenol
60,VANCOMYCIN HYDROCHLORIDE
61,ASPIRIN
62,Estradiol
63,ARNICA MONTANA
64,Octinoxate Octisalate and Avobenzone
65,Triclosan
66,phenylephrine hcl
67,Capsaicin and Menthol
68,Benzocaine
69,Benzalkonium Chloride
70,Aluminum Chlorohydrate
71,Glycerin
72,Pyrithione zinc
73,Dimenhydrinate
74,METAXALONE
75,DIMETHICONE
