NovelId;NovelName;WriterId;PublishDate;Price
1;Aura, The (Aura, El);44;1999-06-29;393296
2;Free Willy 3: The Rescue;37;1998-04-29;564306
3;The Clowns;76;2014-11-14;317694
4;Much Ado About Nothing;42;2009-11-06;676285
5;Om Shanti Om;7;2005-09-02;670817
6;Object of Beauty, The;32;2014-01-14;507487
7;Once Upon a Crime...;20;2015-12-28;482160
8;Video Games: The Movie;22;2016-05-11;188799
9;Forever Amber;83;2011-01-22;451540
10;Bobby Deerfield;39;1996-03-12;684358
11;Eagle Has Two Heads, The (L'aigle à deux têtes);45;1999-10-30;292740
12;To Tulsa and Back: On Tour with J.J. Cale;64;2014-10-20;649648
13;Twenty-Four Eyes (Nijûshi no hitomi);3;2006-06-24;593707
14;Photographing Fairies;40;2000-01-21;457098
15;This Man Must Die (Que la bête meure);82;2017-11-05;568798
16;Secret Policeman's Other Ball, The;1;2006-10-16;619361
17;Mr. Hobbs Takes a Vacation;11;2004-01-19;322528
18;Soft Shell Man (Un crabe dans la tête);92;2010-09-12;356070
19;Ben X;63;1997-10-28;270468
20;Thumbsucker;58;1997-03-08;251966
21;Lineup, The;63;2018-08-02;605707
22;Vertical Limit;4;1998-06-06;474255
23;Takedown: The DNA of GSP;6;2019-11-27;696488
24;Above the Rim;38;2003-07-05;673369
25;Alice (Neco z Alenky);44;2017-09-12;490015
26;Bill & Ted's Bogus Journey;74;2011-02-07;410565
27;Strangers When We Meet;86;1997-10-06;577261
28;Unzipped;64;2004-08-27;315111
29;Viva Riva!;78;2003-05-05;604559
30;Soul Man;36;2018-09-03;450027
31;Monsieur Lazhar;72;1997-11-29;635554
32;Return of Don Camillo, The (Retour de Don Camillo, Le);70;1996-09-11;569848
33;Apollo 13;72;2008-06-04;505378
34;Arsenic and Old Lace;57;2008-05-06;140398
35;Dhobi Ghat;15;1998-05-26;487305
36;Dead Snow 2: Red vs. Dead ;47;2014-12-29;189863
37;Small Wonders;51;2010-10-25;211283
38;Ghost in the Machine (a.k.a. Deadly Terror);68;2019-03-10;207385
39;Watermarks;58;1997-02-10;464540
40;Nanny Diaries, The;9;2013-07-11;226030
41;Road Kill (a.k.a. Road Train);89;2011-12-08;495877
42;Kiss Me Goodbye;50;2004-01-09;668119
43;Whatever Works;99;1998-11-09;403109
44;Hidden Agenda;12;1995-02-16;479958
45;Owl and the Pussycat, The;72;1996-03-20;544793
46;Other End of the Line, The;89;2016-04-25;232537
47;October;57;2015-05-22;393974
48;Thin Blue Lie, The;14;2006-07-17;394369
49;Letters to God;34;1996-08-27;585498
50;Wend Kuuni (a.k.a. God's Gift);47;1996-11-09;464663
51;Lady Jane;35;2011-04-04;426508
52;Mistress America;42;2014-02-01;669362
53;Kid Millions;100;2013-08-11;169905
54;Brother of Sleep (Schlafes Bruder);23;2016-01-05;505382
55;Columbus Circle;33;2011-07-26;156122
56;Thunderbirds;81;2004-03-04;300060
57;Remember Me;47;2017-04-27;455653
58;Crank: High Voltage;69;2006-02-06;655670
59;Neon Flesh (Carne de neón);53;2005-12-05;674711
60;Glengarry Glen Ross;70;2002-09-10;373290
61;These Three;47;2000-11-05;632047
62;Quigley Down Under;43;2005-04-13;368207
63;Games of Love and Chance (L'esquive);78;2011-05-31;648274
64;Tiger from Tjampa, The (Harimau Tjampa);72;2001-03-03;368379
65;King of Kings, The;97;2017-03-05;359409
66;My Demon Lover;7;2015-05-01;385079
67;Noah;67;2015-10-29;477207
68;Gimme the Loot;18;1998-03-07;203535
69;Dillinger;82;2013-01-25;424667
70;Art School Confidential;17;2001-05-22;209536
71;Forbidden Christ, The (Cristo proibito, Il);60;1998-10-01;168185
72;Jean-Michel Basquiat: The Radiant Child;93;2005-08-01;604769
73;Grave Decisions (Wer früher stirbt, ist länger tot);98;2015-08-09;624406
74;Funny Thing Happened on the Way to the Forum, A;74;2010-05-19;242918
75;Wedding Bell Blues;78;2006-06-14;163127
76;Day He Arrives, The (Book chon bang hyang);1;2007-12-16;168795
77;Trainspotting;20;2014-05-23;513462
78;Grandfather, The (Abuelo, El);62;1999-10-02;132803
79;Paperhouse;84;2006-06-01;239604
80;Green Dragon;38;2001-01-05;276006
81;Two for the Money;23;2014-09-07;233452
82;White Darkness, The;46;2003-08-07;185546
83;Last Play at Shea, The;12;2014-04-22;351608
84;Allan Quatermain and the Temple of Skulls;5;1996-05-18;277200
85;Dragonwyck;18;2008-08-24;656975
86;THX 1138;24;1998-12-20;622268
87;Stolen (Stolen Lives);40;1999-09-05;469708
88;Beyond the Black Rainbow;41;1996-12-11;490302
89;Murder in Coweta County;45;1999-04-03;676518
90;Shrek Forever After (a.k.a. Shrek: The Final Chapter);90;1996-07-07;603189
91;Maniac Cop 2;22;2013-07-10;281915
92;10 minutes (10 minuta);78;2001-08-30;692394
